[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18062 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1009 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 0 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:57[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.664 seconds (JVM running for 3.27)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:37[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 20052 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:37[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1019 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:38[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:50:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.727 seconds (JVM running for 3.316)
[0;39m
